bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:2798): created=890, read=0, written=0
    (db:0, c:2799): created=899, read=0, written=0
    (db:0, c:2800): created=911, read=0, written=0
    (db:0, c:2801): created=895, read=0, written=0
    (db:0, c:2802): created=875, read=0, written=0
    (db:0, c:2803): created=868, read=0, written=0
    (db:0, c:2804): created=921, read=0, written=0
    (db:0, c:2805): created=850, read=0, written=0
    (db:0, c:2806): created=917, read=0, written=0
    (db:0, c:2807): created=890, read=0, written=0
    (db:0, c:2808): created=916, read=0, written=0
    (db:0, c:2809): created=906, read=0, written=0
    (db:0, c:2810): created=919, read=0, written=0
    (db:0, c:2811): created=906, read=0, written=0
    (db:0, c:2812): created=888, read=0, written=0
    (db:0, c:2813): created=867, read=0, written=0
    (db:0, c:2814): created=891, read=0, written=0
    (db:0, c:2815): created=914, read=0, written=0
    (db:0, c:2816): created=883, read=0, written=0
    (db:0, c:2817): created=894, read=0, written=0
    (db:0, c:2818): created=888, read=0, written=0
    (db:0, c:2819): created=909, read=0, written=0
    (db:0, c:2820): created=897, read=0, written=0
    (db:0, c:2821): created=899, read=0, written=0
    (db:0, c:2822): created=910, read=0, written=0
    (db:0, c:2823): created=897, read=0, written=0
    (db:0, c:2824): created=873, read=0, written=0
    (db:0, c:2825): created=884, read=0, written=0
    (db:0, c:2826): created=877, read=0, written=0
    (db:0, c:2827): created=854, read=0, written=0
    (db:0, c:2828): created=879, read=0, written=0
    (db:0, c:2829): created=873, read=0, written=0
    (db:0, c:2830): created=906, read=0, written=0
    (db:0, c:2831): created=828, read=0, written=0
    (db:0, c:2832): created=888, read=0, written=0
    (db:0, c:2833): created=892, read=0, written=0
    (db:0, c:2834): created=810, read=0, written=0
    (db:0, c:2835): created=888, read=0, written=0
    (db:0, c:2836): created=895, read=0, written=0
    (db:0, c:2837): created=812, read=0, written=0
    (db:0, c:2838): created=745, read=0, written=0
    (db:0, c:2839): created=901, read=0, written=0
    (db:0, c:2840): created=857, read=0, written=0
    (db:0, c:2841): created=836, read=0, written=0
    (db:0, c:2842): created=860, read=0, written=0
    (db:0, c:2843): created=910, read=0, written=0
    (db:0, c:2844): created=881, read=0, written=0
    (db:0, c:2845): created=881, read=0, written=0
    (db:0, c:2846): created=906, read=0, written=0
    (db:0, c:2847): created=867, read=0, written=0
    (db:0, c:2848): created=894, read=0, written=0
    (db:0, c:2849): created=912, read=0, written=0
    (db:0, c:2850): created=892, read=0, written=0
    (db:0, c:2851): created=900, read=0, written=0
    (db:0, c:2852): created=834, read=0, written=0
    (db:0, c:2853): created=870, read=0, written=0
    (db:0, c:2854): created=918, read=0, written=0
    (db:0, c:2855): created=913, read=0, written=0
    (db:0, c:2856): created=871, read=0, written=0
    (db:0, c:2857): created=874, read=0, written=0
    (db:0, c:2858): created=892, read=0, written=0
    (db:0, c:2859): created=896, read=0, written=0
    (db:0, c:2860): created=903, read=0, written=0
    (db:0, c:2861): created=882, read=0, written=0
    (db:0, c:2862): created=857, read=0, written=0
    (db:0, c:2863): created=861, read=0, written=0
    (db:0, c:2864): created=886, read=0, written=0
    (db:0, c:2865): created=877, read=0, written=0
    (db:0, c:2866): created=890, read=0, written=0
    (db:0, c:2867): created=841, read=0, written=0
    (db:0, c:2868): created=834, read=0, written=0
    (db:0, c:2869): created=850, read=0, written=0
    (db:0, c:2870): created=874, read=0, written=0
    (db:0, c:2871): created=814, read=0, written=0
    (db:0, c:2872): created=876, read=0, written=0
    (db:0, c:2873): created=837, read=0, written=0
    (db:0, c:2874): created=883, read=0, written=0
    (db:0, c:2875): created=912, read=0, written=0
    (db:0, c:2876): created=886, read=0, written=0
    (db:0, c:2877): created=870, read=0, written=0
    (db:0, c:2878): created=913, read=0, written=0
    (db:0, c:2879): created=893, read=0, written=0
    (db:0, c:2880): created=915, read=0, written=0
    (db:0, c:2881): created=904, read=0, written=0
    (db:0, c:2882): created=907, read=0, written=0
    (db:0, c:2883): created=856, read=0, written=0
    (db:0, c:2884): created=895, read=0, written=0
    (db:0, c:2885): created=880, read=0, written=0
    (db:0, c:2886): created=804, read=0, written=0
    (db:0, c:2887): created=891, read=0, written=0
    (db:0, c:2888): created=859, read=0, written=0
    (db:0, c:2889): created=880, read=0, written=0
    (db:0, c:2890): created=909, read=0, written=0
    (db:0, c:2891): created=897, read=0, written=0
    (db:0, c:2892): created=885, read=0, written=0
    (db:0, c:2893): created=794, read=0, written=0
    (db:0, c:2894): created=905, read=0, written=0
    (db:0, c:2895): created=852, read=0, written=0
    (db:0, c:2896): created=864, read=0, written=0
    (db:0, c:2897): created=896, read=0, written=0
    (db:0, c:2898): created=867, read=0, written=0
    (db:0, c:2899): created=866, read=0, written=0
    (db:0, c:2900): created=836, read=0, written=0
    (db:0, c:2901): created=862, read=0, written=0
    (db:0, c:2902): created=840, read=0, written=0
    (db:0, c:2903): created=856, read=0, written=0
    (db:0, c:2904): created=867, read=0, written=0
    (db:0, c:2905): created=886, read=0, written=0
    (db:0, c:2906): created=843, read=0, written=0
    (db:0, c:2907): created=877, read=0, written=0
    (db:0, c:2908): created=904, read=0, written=0
    (db:0, c:2909): created=893, read=0, written=0
    (db:0, c:2910): created=894, read=0, written=0
    (db:0, c:2911): created=878, read=0, written=0
    (db:0, c:2912): created=908, read=0, written=0
    (db:0, c:2913): created=850, read=0, written=0
    (db:0, c:2914): created=860, read=0, written=0
    (db:0, c:2915): created=866, read=0, written=0
    (db:0, c:2916): created=864, read=0, written=0
    (db:0, c:2917): created=875, read=0, written=0
    (db:0, c:2918): created=906, read=0, written=0
    (db:0, c:2919): created=844, read=0, written=0
    (db:0, c:2920): created=905, read=0, written=0
    (db:0, c:2921): created=903, read=0, written=0
    (db:0, c:2922): created=884, read=0, written=0
    (db:0, c:2923): created=843, read=0, written=0
    (db:0, c:2924): created=870, read=0, written=0
    (db:0, c:2925): created=872, read=0, written=0
    (db:0, c:2926): created=861, read=0, written=0
    (db:0, c:2927): created=882, read=0, written=0
    (db:0, c:2928): created=916, read=0, written=0
    (db:0, c:2929): created=896, read=0, written=0
    (db:0, c:2930): created=836, read=0, written=0
    (db:0, c:2931): created=906, read=0, written=0
    (db:0, c:2932): created=908, read=0, written=0
    (db:0, c:2933): created=845, read=0, written=0
    (db:0, c:2934): created=882, read=0, written=0
    (db:0, c:2935): created=871, read=0, written=0
    (db:0, c:2936): created=793, read=0, written=0
    (db:0, c:2937): created=766, read=0, written=0
    (db:0, c:2938): created=783, read=0, written=0
    (db:0, c:2939): created=850, read=0, written=0
    (db:0, c:2940): created=864, read=0, written=0
    (db:0, c:2941): created=815, read=0, written=0
    (db:0, c:2942): created=877, read=0, written=0
    (db:0, c:2943): created=836, read=0, written=0
    (db:0, c:2944): created=882, read=0, written=0
    (db:0, c:2945): created=883, read=0, written=0
    (db:0, c:2946): created=891, read=0, written=0
    (db:0, c:2947): created=846, read=0, written=0
    (db:0, c:2948): created=871, read=0, written=0
    (db:0, c:2949): created=871, read=0, written=0
    (db:0, c:2950): created=873, read=0, written=0
    (db:0, c:2951): created=874, read=0, written=0
    (db:0, c:2952): created=916, read=0, written=0
    (db:0, c:2953): created=908, read=0, written=0
    (db:0, c:2954): created=901, read=0, written=0
    (db:0, c:2955): created=905, read=0, written=0
    (db:0, c:2956): created=848, read=0, written=0
    (db:0, c:2957): created=859, read=0, written=0
    (db:0, c:2958): created=891, read=0, written=0
    (db:0, c:2959): created=855, read=0, written=0
    (db:0, c:2960): created=796, read=0, written=0
    (db:0, c:2961): created=869, read=0, written=0
    (db:0, c:2962): created=870, read=0, written=0
    (db:0, c:2963): created=828, read=0, written=0
    (db:0, c:2964): created=806, read=0, written=0
    (db:0, c:2965): created=878, read=0, written=0
    (db:0, c:2966): created=828, read=0, written=0
    (db:0, c:2967): created=823, read=0, written=0
    (db:0, c:2968): created=764, read=0, written=0
    (db:0, c:2969): created=849, read=0, written=0
    (db:0, c:2970): created=831, read=0, written=0
    (db:0, c:2971): created=877, read=0, written=0
    (db:0, c:2972): created=886, read=0, written=0
    (db:0, c:2973): created=826, read=0, written=0
    (db:0, c:2974): created=830, read=0, written=0
    (db:0, c:2975): created=821, read=0, written=0
    (db:0, c:2976): created=889, read=0, written=0
    (db:0, c:2977): created=885, read=0, written=0
    (db:0, c:2978): created=842, read=0, written=0
    (db:0, c:2979): created=871, read=0, written=0
    (db:0, c:2980): created=913, read=0, written=0
    (db:0, c:2981): created=892, read=0, written=0
    (db:0, c:2982): created=873, read=0, written=0
    (db:0, c:2983): created=885, read=0, written=0
    (db:0, c:2984): created=889, read=0, written=0
    (db:0, c:2985): created=782, read=0, written=0
    (db:0, c:2986): created=900, read=0, written=0
    (db:0, c:2987): created=793, read=0, written=0
    (db:0, c:2988): created=861, read=0, written=0
    (db:0, c:2989): created=914, read=0, written=0
    (db:0, c:2990): created=880, read=0, written=0
    (db:0, c:2991): created=855, read=0, written=0
    (db:0, c:2992): created=892, read=0, written=0
    (db:0, c:2993): created=884, read=0, written=0
    (db:0, c:2994): created=881, read=0, written=0
    (db:0, c:2995): created=915, read=0, written=0
    (db:0, c:2996): created=867, read=0, written=0
    (db:0, c:2997): created=877, read=0, written=0
    (db:0, c:2998): created=904, read=0, written=0
    (db:0, c:2999): created=867, read=0, written=0
    (db:0, c:3000): created=874, read=0, written=0
    (db:0, c:3001): created=833, read=0, written=0
    (db:0, c:3002): created=850, read=0, written=0
    (db:0, c:3003): created=899, read=0, written=0
    (db:0, c:3004): created=869, read=0, written=0
    (db:0, c:3005): created=819, read=0, written=0
    (db:0, c:3006): created=880, read=0, written=0
    (db:0, c:3007): created=802, read=0, written=0
    (db:0, c:3008): created=898, read=0, written=0
    (db:0, c:3009): created=908, read=0, written=0
    (db:0, c:3010): created=884, read=0, written=0
    (db:0, c:3011): created=800, read=0, written=0
    (db:0, c:3012): created=794, read=0, written=0
    (db:0, c:3013): created=835, read=0, written=0
    (db:0, c:3014): created=860, read=0, written=0
    (db:0, c:3015): created=855, read=0, written=0
    (db:0, c:3016): created=899, read=0, written=0
    (db:0, c:3017): created=782, read=0, written=0
    (db:0, c:3018): created=817, read=0, written=0
    (db:0, c:3019): created=891, read=0, written=0
    (db:0, c:3020): created=789, read=0, written=0
    (db:0, c:3021): created=861, read=0, written=0
    (db:0, c:3022): created=863, read=0, written=0
    (db:0, c:3023): created=902, read=0, written=0
    (db:0, c:3024): created=852, read=0, written=0
    (db:0, c:3025): created=869, read=0, written=0
    (db:0, c:3026): created=797, read=0, written=0
    (db:0, c:3027): created=838, read=0, written=0
    (db:0, c:3028): created=889, read=0, written=0
    (db:0, c:3029): created=874, read=0, written=0
    (db:0, c:3030): created=800, read=0, written=0
    (db:0, c:3031): created=810, read=0, written=0
    (db:0, c:3032): created=805, read=0, written=0
    (db:0, c:3033): created=795, read=0, written=0
    (db:0, c:3034): created=891, read=0, written=0
    (db:0, c:3035): created=877, read=0, written=0
    (db:0, c:3036): created=784, read=0, written=0
    (db:0, c:3037): created=900, read=0, written=0
    (db:0, c:3038): created=696, read=0, written=0
    (db:0, c:3039): created=717, read=0, written=0
    (db:0, c:3040): created=711, read=0, written=0
    (db:0, c:3041): created=782, read=0, written=0
    (db:0, c:3042): created=792, read=0, written=0
    (db:0, c:3043): created=705, read=0, written=0
    (db:0, c:3044): created=672, read=0, written=0
    (db:0, c:3045): created=678, read=0, written=0
    (db:0, c:3046): created=701, read=0, written=0
    (db:0, c:3047): created=712, read=0, written=0
    (db:0, c:3048): created=670, read=0, written=0
    (db:0, c:3049): created=708, read=0, written=0
    (db:0, c:3050): created=694, read=0, written=0
    (db:0, c:3051): created=697, read=0, written=0
    (db:0, c:3052): created=700, read=0, written=0
    (db:0, c:3053): created=693, read=0, written=0
    (db:0, c:3054): created=712, read=0, written=0
    (db:0, c:3055): created=626, read=0, written=0
    (db:0, c:3056): created=617, read=0, written=0
    (db:0, c:3057): created=747, read=0, written=0
    (db:0, c:3058): created=867, read=0, written=0
    (db:0, c:3059): created=870, read=0, written=0
    (db:0, c:3060): created=872, read=0, written=0
    (db:0, c:3061): created=870, read=0, written=0
    (db:0, c:3062): created=870, read=0, written=0
    (db:0, c:3063): created=827, read=0, written=0
    (db:0, c:3064): created=899, read=0, written=0
    (db:0, c:3065): created=806, read=0, written=0
    (db:0, c:3066): created=865, read=0, written=0
    (db:0, c:3067): created=867, read=0, written=0
    (db:0, c:3068): created=907, read=0, written=0
    (db:0, c:3069): created=786, read=0, written=0
    (db:0, c:3070): created=721, read=0, written=0
    (db:0, c:3071): created=870, read=0, written=0
    (db:0, c:3072): created=870, read=0, written=0
    (db:0, c:3073): created=881, read=0, written=0
    (db:0, c:3074): created=842, read=0, written=0
    (db:0, c:3075): created=918, read=0, written=0
    (db:0, c:3076): created=811, read=0, written=0
    (db:0, c:3077): created=873, read=0, written=0
    (db:0, c:3078): created=903, read=0, written=0
    (db:0, c:3079): created=901, read=0, written=0
    (db:0, c:3080): created=902, read=0, written=0
    (db:0, c:3081): created=848, read=0, written=0
    (db:0, c:3082): created=848, read=0, written=0
    (db:0, c:3083): created=898, read=0, written=0
    (db:0, c:3084): created=904, read=0, written=0
    (db:0, c:3085): created=884, read=0, written=0
    (db:0, c:3086): created=912, read=0, written=0
    (db:0, c:3087): created=819, read=0, written=0
    (db:0, c:3088): created=828, read=0, written=0
    (db:0, c:3089): created=861, read=0, written=0
    (db:0, c:3090): created=761, read=0, written=0
    (db:0, c:3091): created=752, read=0, written=0
    (db:0, c:3092): created=741, read=0, written=0
    (db:0, c:3093): created=702, read=0, written=0
    (db:0, c:3094): created=779, read=0, written=0
    (db:0, c:3095): created=782, read=0, written=0
    (db:0, c:3096): created=729, read=0, written=0
    (db:0, c:3097): created=718, read=0, written=0
    (db:0, c:3098): created=773, read=0, written=0
    (db:0, c:3099): created=727, read=0, written=0
    (db:0, c:3100): created=785, read=0, written=0
    (db:0, c:3101): created=755, read=0, written=0
    (db:0, c:3102): created=805, read=0, written=0
    (db:0, c:3103): created=744, read=0, written=0
